This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.7.25)  26 JUL 2016 15:12
entering extended mode
**./fundamental_concepts.tex
(fundamental_concepts.tex
LaTeX2e <2016/03/31> patch level 2
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<write> ...os-pump-probe-scheme' on page \thepage 
                                                  \space undefined\on@line .
l.90 ...igure \ref{fig:Albertos-pump-probe-scheme}
                                                  .\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig:Albertos-pump-probe-scheme' on page  undefined on input line 90.

Missing character: There is no . in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.91 ... its pulse duration \cite{Emma-2004-PRL}.}
                                                    The use of the slotted f...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.91 ... its pulse duration \cite{Emma-2004-PRL}.}
                                                    The use of the slotted f...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\citation{Emma-2004-PRL}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.91 ... its pulse duration \cite{Emma-2004-PRL}.}
                                                    The use of the slotted f...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Emma-2004-PRL' on page  undefined on input line 91.


Overfull \hbox (7.50002pt too wide) in paragraph at lines 91--91
[][]\OT1/cmr/m/n/10 A
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 sin-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 gle
 []


Overfull \hbox (18.94447pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 slot-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 ted
 []


Overfull \hbox (13.61116pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 foil
 []


Overfull \hbox (8.91669pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 or
 []


Overfull \hbox (46.11119pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 emittance-
 []


Overfull \hbox (33.66676pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 spoiling
 []


Overfull \hbox (13.61116pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 foil
 []


Overfull \hbox (25.08337pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 works
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 pa-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 ra-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 ble
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (46.13899pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 monochro-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 ma-
 []


Overfull \hbox (15.58337pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 tor.
 []


Overfull \hbox (7.50002pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 It
 []


Overfull \hbox (25.33336pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 leaves
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (16.13889pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 cer-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 tain
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 en-
 []


Overfull \hbox (18.63893pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 ergy
 []


Overfull \hbox (21.66673pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 band
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (19.44444pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 elec-
 []


Overfull \hbox (18.36116pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 tron
 []


Overfull \hbox (26.38895pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 bunch
 []


Overfull \hbox (27.77785pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 within
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (15.61115pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 slot
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 un-
 []


Overfull \hbox (30.3334pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 spoiled
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (39.16676pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 Coulomb
 []


Overfull \hbox (20.61113pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 scat-
 []


Overfull \hbox (16.19446pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 ters
 []


Overfull \hbox (8.91669pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 or
 []


Overfull \hbox (24.27783pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 spoils
 []


Overfull \hbox (25.00005pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 (com-
 []


Overfull \hbox (18.9167pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 pare
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (22.52782pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 aper-
 []


Overfull \hbox (25.63893pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 tures)
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (18.97224pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 rest.
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 The
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 'dis-
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (18.94447pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 sive'
 []


Overfull \hbox (10.55556pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 el-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 e-
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 ment
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 mag-
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 netic
 []


Overfull \hbox (15.83334pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 chi-
 []


Overfull \hbox (22.22226pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 cane.
 []


Overfull \hbox (12.36116pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 By
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 nar-
 []


Overfull \hbox (19.19446pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 row-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (19.44444pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 elec-
 []


Overfull \hbox (18.36116pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 tron
 []


Overfull \hbox (23.61118pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 beam
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 one
 []


Overfull \hbox (16.72226pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 also
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (23.94447pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 duces
 []


Overfull \hbox (10.61113pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 its
 []


Overfull \hbox (22.27782pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 pulse
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 du-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 ra-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (13.76389pt too wide) in paragraph at lines 91--91
\OT1/cmr/m/n/10 [[]].| 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
